W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
W,_,_,_,_,_,_,_,_,_,_,_,_,_,W,
